material_deviation_avg,equipment_idle_ratio,days_elapsed_pct,budget_size,project_type_encoded,overrun_binary
0.20940854754202187,0.37651046538023336,0.5983001739636474,273.47753795941856,1,0
0.09511242578918676,0.33888090666962906,0.5185119913960616,78.52387262283389,0,1
0.23658393685812462,0.3348569220323233,0.2634684068666979,13.131441633357612,0,1
0.3941453741534445,0.4399464109094162,0.49434582393665727,28.068693556237523,0,1
0.07785239254979953,0.497787642697174,0.30894579896918845,64.24633953625059,0,0
0.0778553477491475,0.20598588339659363,0.8776158273739064,31.45831678043618,0,0
0.40425830679133046,0.40813906184891696,0.3850957914718949,169.80988011259245,2,0
0.25813825124752354,0.47038898695571607,0.9094244123533664,125.82075424925455,0,1
0.03549461053170862,0.25819314871414745,0.5530969965805045,120.01644257025917,0,1
0.21766080784547365,0.4151180170619966,0.6368127218747363,11.206819218632893,0,1
0.03658481529375679,0.11089240746779236,0.5614993778159286,59.123783327767164,2,1
0.03616864435735376,0.21249843868649865,0.20997352442169576,51.51674186058932,1,0
0.16355320888188613,0.4317672500483007,0.41944803615674986,41.96166388076715,0,1
-0.05,0.5679516155155995,0.18427419543598034,64.5770945942962,2,0
-0.05,0.3452815585748965,0.6295109375558744,36.56199943863643,0,0
0.01878824473662491,0.3126495285539732,0.47984306592037307,106.93023220854286,0,1
-0.05,0.17530996188866108,0.7612872258352963,166.20817741548925,0,0
0.1765645198671493,0.7777261837075549,0.28739990884946437,155.1367507316344,0,1
-0.04344433359381797,0.31965237212640535,0.23988114966493468,80.61389253607832,0,0
-0.05,0.06039203154803854,0.4453823963192026,445.586662702585,1,1
0.3838167784058797,0.21767561927151582,0.8875975757356239,224.07483740159986,0,1
0.07936026591242358,0.4233910425225104,0.7038585427605499,82.99276514436337,1,1
0.1321550768438263,0.08575359616064851,0.4560850810739808,61.20214462759114,0,0
-0.05,0.24114210026316804,0.539681344291164,262.54479897321096,0,0
0.02201110958546712,0.10682136950093098,0.1715810595005336,201.55545334097945,0,0
